--- create_image_ref.py ---
STDOUT:
Erreur dans young_avengers_by_merlin.json : Unexpected UTF-8 BOM (decode using utf-8-sig): line 1 column 1 (char 0)
Nombre de cartes : 7091
Compress� mcdb_images\48016.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\65f91d01-99db-4c7e-814f-28ddf0e91d6d\Cards\65f91d01-99db-4c7e-814f-28ddf0048016.jpg (qualit� 60%)
Compress� mcdb_images\40001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\104e1218-df9b-43f7-93e0-ca2ef997967d\Cards\104e1218-df9b-43f7-93e0-ca2ef9040001.jpg (qualit� 60%)
Compress� mcdb_images\40001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\104e1218-df9b-43f7-93e0-ca2ef997967d\Cards\104e1218-df9b-43f7-93e0-ca2ef9040001.b.jpg (qualit� 60%)
Compress� mcdb_images\40018.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\104e1218-df9b-43f7-93e0-ca2ef997967d\Cards\104e1218-df9b-43f7-93e0-ca2ef9040018.jpg (qualit� 60%)
Compress� mcdb_images\40020.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\104e1218-df9b-43f7-93e0-ca2ef997967d\Cards\104e1218-df9b-43f7-93e0-ca2ef9040020.jpg (qualit� 60%)
Compress� mcdb_images\40023.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\104e1218-df9b-43f7-93e0-ca2ef997967d\Cards\104e1218-df9b-43f7-93e0-ca2ef9040023.jpg (qualit� 60%)
Compress� mcdb_images\40027.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\104e1218-df9b-43f7-93e0-ca2ef997967d\Cards\104e1218-df9b-43f7-93e0-ca2ef9040027.jpg (qualit� 60%)
Compress� mcdb_images\40028.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\104e1218-df9b-43f7-93e0-ca2ef997967d\Cards\104e1218-df9b-43f7-93e0-ca2ef9040028.jpg (qualit� 60%)
Compress� mcdb_images\40029.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\104e1218-df9b-43f7-93e0-ca2ef997967d\Cards\104e1218-df9b-43f7-93e0-ca2ef9040029.jpg (qualit� 60%)
Compress� mcdb_images\40037a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\104e1218-df9b-43f7-93e0-ca2ef997967d\Cards\104e1218-df9b-43f7-93e0-ca2ef9040037.jpg (qualit� 60%)
Compress� mcdb_images\40037b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\104e1218-df9b-43f7-93e0-ca2ef997967d\Cards\104e1218-df9b-43f7-93e0-ca2ef9040037.b.jpg (qualit� 60%)
Compress� mcdb_images\40057.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\104e1218-df9b-43f7-93e0-ca2ef997967d\Cards\104e1218-df9b-43f7-93e0-ca2ef9040057.jpg (qualit� 60%)
Compress� mcdb_images\40059.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\104e1218-df9b-43f7-93e0-ca2ef997967d\Cards\104e1218-df9b-43f7-93e0-ca2ef9040059.jpg (qualit� 60%)
Compress� mcdb_images\40060.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\104e1218-df9b-43f7-93e0-ca2ef997967d\Cards\104e1218-df9b-43f7-93e0-ca2ef9040060.jpg (qualit� 60%)
Compress� mcdb_images\40204.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\104e1218-df9b-43f7-93e0-ca2ef997967d\Cards\104e1218-df9b-43f7-93e0-ca2ef9040204.jpg (qualit� 60%)
Compress� mcdb_images\28018.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\46209500-1ae1-452b-81d7-0a0447e7b505\Cards\c7126feb-f097-4e98-b154-17693ba482f8.jpg (qualit� 60%)
Compress� mcdb_images\34001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\9b407333-e221-495f-a145-e5a9b405a0f3\Cards\9b407333-e221-495f-a145-e5a9b4034001.jpg (qualit� 60%)
Compress� mcdb_images\34001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\9b407333-e221-495f-a145-e5a9b405a0f3\Cards\9b407333-e221-495f-a145-e5a9b4034001.b.jpg (qualit� 60%)
Compress� mcdb_images\34002a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\9b407333-e221-495f-a145-e5a9b405a0f3\Cards\9b407333-e221-495f-a145-e5a9b4034002.jpg (qualit� 60%)
Compress� mcdb_images\34002b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\9b407333-e221-495f-a145-e5a9b405a0f3\Cards\9b407333-e221-495f-a145-e5a9b4034002.b.jpg (qualit� 60%)
Compress� mcdb_images\34022.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\9b407333-e221-495f-a145-e5a9b405a0f3\Cards\9b407333-e221-495f-a145-e5a9b4034022.jpg (qualit� 60%)
Compress� mcdb_images\34024.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\9b407333-e221-495f-a145-e5a9b405a0f3\Cards\9b407333-e221-495f-a145-e5a9b4034024.jpg (qualit� 60%)
Compress� mcdb_images\34032.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\9b407333-e221-495f-a145-e5a9b405a0f3\Cards\9b407333-e221-495f-a145-e5a9b4034032.jpg (qualit� 60%)
Compress� mcdb_images\34034.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\9b407333-e221-495f-a145-e5a9b405a0f3\Cards\9b407333-e221-495f-a145-e5a9b4034034.jpg (qualit� 60%)
Compress� mcdb_images\41001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\f7eaac08-b459-4b76-a5e4-a87bce22e990\Cards\f7eaac08-b459-4b76-a5e4-a87bce041001.jpg (qualit� 60%)
Compress� mcdb_images\41001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\f7eaac08-b459-4b76-a5e4-a87bce22e990\Cards\f7eaac08-b459-4b76-a5e4-a87bce041001.b.jpg (qualit� 60%)
Compress� mcdb_images\41002a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\f7eaac08-b459-4b76-a5e4-a87bce22e990\Cards\f7eaac08-b459-4b76-a5e4-a87bce041002.jpg (qualit� 60%)
Compress� mcdb_images\41002b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\f7eaac08-b459-4b76-a5e4-a87bce22e990\Cards\f7eaac08-b459-4b76-a5e4-a87bce041002.b.jpg (qualit� 60%)
Compress� mcdb_images\41030.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\f7eaac08-b459-4b76-a5e4-a87bce22e990\Cards\f7eaac08-b459-4b76-a5e4-a87bce041030.jpg (qualit� 60%)
Compress� mcdb_images\14001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\9d9ef955-af76-4493-901a-65288d7649dd\Cards\49fd630a-a3a2-4ca9-9f2e-e35740836630.jpg (qualit� 60%)
Compress� mcdb_images\14001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\9d9ef955-af76-4493-901a-65288d7649dd\Cards\49fd630a-a3a2-4ca9-9f2e-e35740836630.b.jpg (qualit� 60%)
Compress� mcdb_images\14017.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\9d9ef955-af76-4493-901a-65288d7649dd\Cards\47662965-ed43-4427-b52d-fb0927467309.jpg (qualit� 60%)
Compress� mcdb_images\14030.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\9d9ef955-af76-4493-901a-65288d7649dd\Cards\4eb5d1fe-76c4-4109-a12e-9a1aeb21b440.jpg (qualit� 60%)
Compress� mcdb_images\38001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\eb5252a6-d631-49b7-a562-b88b234c58d5\Cards\eb5252a6-d631-49b7-a562-b88b23038001.jpg (qualit� 60%)
Compress� mcdb_images\38001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\eb5252a6-d631-49b7-a562-b88b234c58d5\Cards\eb5252a6-d631-49b7-a562-b88b23038001.b.jpg (qualit� 60%)
Compress� mcdb_images\38018.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\eb5252a6-d631-49b7-a562-b88b234c58d5\Cards\eb5252a6-d631-49b7-a562-b88b23038018.jpg (qualit� 60%)
Compress� mcdb_images\38019.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\eb5252a6-d631-49b7-a562-b88b234c58d5\Cards\eb5252a6-d631-49b7-a562-b88b23038019.jpg (qualit� 60%)
Compress� mcdb_images\15001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\28899df2-c1e3-40db-be05-f45307341541\Cards\4cef9fbe-20b2-432f-af05-066cb82c450a.jpg (qualit� 60%)
Compress� mcdb_images\15001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\28899df2-c1e3-40db-be05-f45307341541\Cards\4cef9fbe-20b2-432f-af05-066cb82c450a.b.jpg (qualit� 60%)
Compress� mcdb_images\15002.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\28899df2-c1e3-40db-be05-f45307341541\Cards\35ca30d8-ff32-47d3-ae13-acd548ec2858.jpg (qualit� 60%)
Compress� mcdb_images\15003.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\28899df2-c1e3-40db-be05-f45307341541\Cards\7065d650-584d-48ca-b5f6-e32b38987525.jpg (qualit� 60%)
Compress� mcdb_images\15004.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\28899df2-c1e3-40db-be05-f45307341541\Cards\94b023e7-231c-46fd-90de-65b6ed5ba088.jpg (qualit� 60%)
Compress� mcdb_images\15005.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\28899df2-c1e3-40db-be05-f45307341541\Cards\85852232-b0a6-452f-893d-bb913574de74.jpg (qualit� 60%)
Compress� mcdb_images\15006.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\28899df2-c1e3-40db-be05-f45307341541\Cards\f8be01b0-e952-46e8-8b89-dab89c339eeb.jpg (qualit� 60%)
Compress� mcdb_images\15007.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\28899df2-c1e3-40db-be05-f45307341541\Cards\c437ca24-2641-4be5-a357-3dfaeaaae02e.jpg (qualit� 60%)
Compress� mcdb_images\15008.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\28899df2-c1e3-40db-be05-f45307341541\Cards\bc108a42-a9b7-4066-9174-a142050e8a42.jpg (qualit� 60%)
Compress� mcdb_images\15009.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\28899df2-c1e3-40db-be05-f45307341541\Cards\80e91eb1-0ac3-4ad3-9021-99902fb3c701.jpg (qualit� 60%)
Compress� mcdb_images\15013.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\28899df2-c1e3-40db-be05-f45307341541\Cards\97d4f4a2-dfa6-4bcf-b00f-1af6d419ad40.jpg (qualit� 60%)
Compress� mcdb_images\15019.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\28899df2-c1e3-40db-be05-f45307341541\Cards\77246fe9-9595-4e24-b550-319ae233f93d.jpg (qualit� 60%)
Compress� mcdb_images\52013.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\25cf07ae-e8ab-4443-8040-672bd25d635a\Cards\25cf07ae-e8ab-4443-8040-672bd2052013.jpg (qualit� 60%)
Compress� mcdb_images\52018.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\25cf07ae-e8ab-4443-8040-672bd25d635a\Cards\25cf07ae-e8ab-4443-8040-672bd2052018.jpg (qualit� 60%)
Compress� mcdb_images\52019.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\25cf07ae-e8ab-4443-8040-672bd25d635a\Cards\25cf07ae-e8ab-4443-8040-672bd2052019.jpg (qualit� 60%)
Compress� mcdb_images\52021.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\25cf07ae-e8ab-4443-8040-672bd25d635a\Cards\25cf07ae-e8ab-4443-8040-672bd2052021.jpg (qualit� 60%)
Compress� mcdb_images\52032.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\25cf07ae-e8ab-4443-8040-672bd25d635a\Cards\25cf07ae-e8ab-4443-8040-672bd2052032.jpg (qualit� 60%)
Compress� mcdb_images\52033.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\25cf07ae-e8ab-4443-8040-672bd25d635a\Cards\25cf07ae-e8ab-4443-8040-672bd2052033.jpg (qualit� 60%)
[AVERTISSEMENT] Image ignor�e : card_id=500770 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007070) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500771 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007071) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500772 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007072) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500773 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007073) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500774 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007074) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500775 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007075) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500776 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007076) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500777 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007077) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500778 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007078) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500779 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007079) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500780 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007080) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500781 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007081) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500782a (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007082) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500782b (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007082) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500783a (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007083) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500783b (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007083) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500784a (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007084) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500784b (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007084) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500785a (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007085) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500785b (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007085) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500786 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007086) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500787 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007087) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500788 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007088) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500789 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007089) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500790 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007090) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500791 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007091) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500792 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007092) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500793 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007093) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500794 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007094) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500795 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007095) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500796 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007096) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500797 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007097) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500798 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007098) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500799 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007099) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500800 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007100) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500801 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007101) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500802 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007102) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500803 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007103) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500804 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007104) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500805 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007105) n'a pas de pack_octgn_id.
[AVERTISSEMENT] Image ignor�e : card_id=500806 (octgn_id=af7d7f42-b69a-4c2a-9f9d-f327cd007106) n'a pas de pack_octgn_id.
Compress� mcdb_images\27001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\38d5ddfb-5061-45eb-bd80-086f13997a58.jpg (qualit� 60%)
Compress� mcdb_images\27001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\38d5ddfb-5061-45eb-bd80-086f13997a58.b.jpg (qualit� 60%)
Compress� mcdb_images\27010.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\a8138037-224d-482a-af39-b064b6cf62f2.jpg (qualit� 60%)
Compress� mcdb_images\27011.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\9113604f-fc1f-424a-9f60-88b9a3bb205b.jpg (qualit� 60%)
Compress� mcdb_images\27012.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\3f7f92de-9201-49bc-b3e5-e9850bc98442.jpg (qualit� 60%)
Compress� mcdb_images\27016.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\54dcfbee-4c91-44bc-a73b-1bc271a89d40.jpg (qualit� 60%)
Compress� mcdb_images\27017.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\b97396f0-5f80-418f-b38c-fa2737e19713.jpg (qualit� 60%)
Compress� mcdb_images\27018.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\dd8b54b7-fdd3-4a5e-a9af-dacfe6e38d8a.jpg (qualit� 60%)
Compress� mcdb_images\27023.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\6642f87f-201c-4c91-bc3e-50a4a4ce0afe.jpg (qualit� 60%)
Compress� mcdb_images\27030a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\b675bf6a-8cf5-422c-90dd-f3f64765a7f0.jpg (qualit� 60%)
Compress� mcdb_images\27030b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\b675bf6a-8cf5-422c-90dd-f3f64765a7f0.b.jpg (qualit� 60%)
Compress� mcdb_images\27040.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\2f6ab954-a891-4444-8d27-cebe050cc92d.jpg (qualit� 60%)
Compress� mcdb_images\27044.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\898831f2-83d0-470c-a6cb-cb77cea26c70.jpg (qualit� 60%)
Compress� mcdb_images\27046.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\3ce28169-17c6-40e5-9ce5-d7252c32a807.jpg (qualit� 60%)
Compress� mcdb_images\27047.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\aa8abddf-4a56-4caa-9881-2acdcc6add5f.jpg (qualit� 60%)
Compress� mcdb_images\27048.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\f7f86509-9c5b-44de-ae5c-bb071285dd8a.jpg (qualit� 60%)
Compress� mcdb_images\27049.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\56ee5f79-c097-4fe0-83b1-f0ef76f7ad17.jpg (qualit� 60%)
Compress� mcdb_images\27054.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\bc85bac2-a76b-4cbf-a9ef-866ab34cb28e.jpg (qualit� 60%)
Compress� mcdb_images\27055.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5db83ac0-b4a3-49d3-b135-e6143d144cf3\Cards\36770b85-5114-4c14-aa24-ff41116ed4a5.jpg (qualit� 60%)
Compress� mcdb_images\31001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5b7da011-412e-452a-9edd-24618a8bae2c\Cards\5b7da011-412e-452a-9edd-24618a031001.jpg (qualit� 60%)
Compress� mcdb_images\31001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5b7da011-412e-452a-9edd-24618a8bae2c\Cards\5b7da011-412e-452a-9edd-24618a031001.b.jpg (qualit� 60%)
Compress� mcdb_images\31002a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5b7da011-412e-452a-9edd-24618a8bae2c\Cards\5b7da011-412e-452a-9edd-24618a031002.jpg (qualit� 60%)
Compress� mcdb_images\31002b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5b7da011-412e-452a-9edd-24618a8bae2c\Cards\5b7da011-412e-452a-9edd-24618a031002.b.jpg (qualit� 60%)
Compress� mcdb_images\31022.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5b7da011-412e-452a-9edd-24618a8bae2c\Cards\5b7da011-412e-452a-9edd-24618a031022.jpg (qualit� 60%)
Compress� mcdb_images\31023.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5b7da011-412e-452a-9edd-24618a8bae2c\Cards\5b7da011-412e-452a-9edd-24618a031023.jpg (qualit� 60%)
Compress� mcdb_images\30001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5f189d1d-2352-41cc-b285-a4c687da51de\Cards\5f189d1d-2352-41cc-b285-a4c687030001.jpg (qualit� 60%)
Compress� mcdb_images\30001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5f189d1d-2352-41cc-b285-a4c687da51de\Cards\5f189d1d-2352-41cc-b285-a4c687030001.b.jpg (qualit� 60%)
Compress� mcdb_images\30020.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5f189d1d-2352-41cc-b285-a4c687da51de\Cards\5f189d1d-2352-41cc-b285-a4c687030020.jpg (qualit� 60%)
Compress� mcdb_images\30021.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\5f189d1d-2352-41cc-b285-a4c687da51de\Cards\5f189d1d-2352-41cc-b285-a4c687030021.jpg (qualit� 60%)
Compress� mcdb_images\17001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\aa79499f-88a2-4fcc-92da-408c9e146488\Cards\19271db2-323b-4d18-ac6a-f756a7039120.jpg (qualit� 60%)
Compress� mcdb_images\17001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\aa79499f-88a2-4fcc-92da-408c9e146488\Cards\19271db2-323b-4d18-ac6a-f756a7039120.b.jpg (qualit� 60%)
Compress� mcdb_images\17020.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\aa79499f-88a2-4fcc-92da-408c9e146488\Cards\79bc8bc5-cee6-45aa-b364-9f5675e2f038.jpg (qualit� 60%)
